,商品名,ショップ名,レビュー本文,星評価
154,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,サイズ的にはXLとXXLの二種類買いましたが、どちらも首回りが狭い、若干苦しく感じる時がありました。 首回りはそんな太ってはいない方ですが、他で売ってる3Lとかと比較すると首にぴったり、大体拳一つが喉周りから入る位でゆったりっていう感じではないです。 値段が安かったので試しに買ってみましたが、個人的にはもう少し首回りがゆったりしてれば星5でした。 他ウエスト、丈は全然問題なかったので良かったと思います。,5
155,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,デザインが気に入ったので、購入させて頂きました。 安価だったので期待してなかったんですよ。 生地的な事に関しては、ですが商品が届き開封して見て、ビックリです。思いの外良かったんですよね。 体型的にも、私には凄く合ってました。,5
156,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,裁縫やデザインはよかったです。生地もいいとおもいます。ただプリントがすぐにはがれそうな感じがしました。その為－1で☆4です。他のデザインも気になるのでこのシリーズ？！を買おうと思います。,4
157,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,商品も思ったより早くつきました。早速着てバイクに乗りましたが天候も悪く少し寒い感じでしたが 着た感じは非常に良かったです。周りに同じものを着ている人がいないのがいいですね。,4
158,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,違うデザインのTシャツを購入して、生地の厚み、裁縫、デザインがとても良かったので、リピ‼︎ 蛍光グリーンが写真通りの色味で良かったです！ もっと他のデザインの物も買いたいです,5
159,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,デザインはカッコイイです。 白は肌色が見えるくらい透けます。 インナーが必要です。 サイズ感は少し小さめかと思います。普段XLですが、XXLを頼んで良かったです。,3
160,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,注文した時は、きっと生地は薄いんだろうなと思っていましたが届いて見てみたら生地がしっかりしていてビックリしました。 デザインも良くかなり気に入ってます,5
161,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,以前 息子に同じ物を購入したが 成長してサイズが小さくなってしまったので また購入しました。何回洗っても よれないし 良い品です。,5
162,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,先ず胸と背中のデザインが凄く良かったです。サイズ感も良かったです。首回りがしっかりしていて良かったです。,5
163,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,生地は着心地が良く、柄もシンプルなので派手さは感じません。 妻とお揃いで購入し、満足しています。,5
164,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,届いて見てみました。 生地、デザイン（グリーン）もきにいりましたし、サイズ感もよかったです。,5
165,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,生地等は悪い所が無く、デザインは思った通りで良かったです。サイズも丁度良かったです。,5
166,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,デザイン、着心地共に満足してます。 買って良かったです。 また購入したいと思います。,5
167,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,首回りが、少し気になるくらいで、サイズは、ぴったりで、とてもよかったです！,5
168,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,素早い対応に凄く満足です。 又、機会があれば是非よろしくお願します。,5
169,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,ちょうどよいサイズで、生地感も好きな感じでよかったです。,5
170,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,色やデザイン・生地・サイズ感、すべてに満足しています。,5
171,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,ありがとうございました。気にいって着用してます。,5
172,Tシャツ メンズ ブランド 大きいサイズ とかげ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス ロゴ,Maqua-store,柄も案外シンプルで、嫁も気に入ってくれました。,5
173,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,注文してから手元に届くまでスピーディーでとても満足です。生地も丈夫で肌触りも良くいつも愛用してます。ありがとうございました。,5
174,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,プレゼントでMサイズを。 小学3年生(我が家の下の子)にSサイズを以前 購入しましたが、かなりダボッとしてます。 それが気に入ってるらしい。 今回はお揃いで、友達へあげる為に購入。 体格のいい子(小学4年生)なので、うちの子のサイズより1つ大きくしました。,4
175,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,色違いで３枚購入しました。 生地の透け感はありませんが、やや薄目なのでヘビロテする方には ワンシーズンでくたびれそう感があります。 ただ、インナーとしては良いと思います！胸ポケもありますし、コスパ的には良いほうだと思いますよ。,5
176,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,約170cm、約65kgでLと迷ったが、Mを購入。ビッグシルエットらしく程よくゆったり感。着丈は通常のLぐらいあるかな。大きめが好みの人は、LかXLの方が良さそう。７オンスぐらいのビッグシルエットがあれば、星5です。,5
177,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,172cm、65キロでXLを購入したした。オーバーサイズで着るので丁度良いサイズ感でした。ユニクロのXLよりワンサイズ大きいサイズ感です。作りも良く大変満足してます。白を買いましたが、色違いも購入しようと思います。,5
178,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,値段の割には厚めでいい生地だと思います。M sizeで作りは少し大きめですがコーディネートしやすい。まだまだ暑いので短パンに合わせるんですが、自分ではいい感じの着こなしが出来ている。気がする、,4
179,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,価格以上の満足いく物でした。生地の厚みもしっかりしていて、何度洗っても生地がへたる事もありません。 無地の白を購入しましたが形も良くシンプルだけど一枚でサマになります。これは買ってよかったです,5
180,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,標準体型ですがお腹ポッコリなので、ビッグシルエットのMサイズを全色購入しました。体型はカバー出来るものの身丈が若干短かったかも。でも、生地はしっかりしてて透け感も無く良かったかな。,4
181,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,まだ着ていないのでなんとも言えないです。 着ていこうと思った日に届かず着て行けませんでした。対応が悪いとはいいませんが他のショップよりも発送までが長かったです。,4
182,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,当方172㎝、75㎏、多少ガッチリしていますが、Mサイズでバッチリでした。 シルエットも生地も非常に良いので、リピート決定です！！,5
183,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,着心地めちゃくちゃ良いです！サイズ感もすごく気に入ってます！やや大きめサイズなので オーバーサイズ的に着る方がいいと思います。,5
184,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,非常に着心地がいいです。 特に洗濯後の着心地がとてもいいです。 今回は白を購入しましたが、他の色も試そうと思っています。,5
185,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,愛用している同メーカーの4411と比較するとかなり生地が薄く透け感もあるため、アメリカンTシャツという感じはしない。,2
186,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,以前よりこちらの無地T着用していまして今回は色違いの購入です。 夏に向けて新しいカラーも取り入れ梅雨明けが楽しみ。,5
187,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,サイズ表をみて購入したのですがかなりオーバーサイズです。 交換もしてもらえず、返品の返金です。 なんか買いずらい,1
188,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,流行りの冷感は付いてませんが安いし形の良いビッグシルエットで 色々着回しができると思うので買ってよかったです。,4
189,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,メンズなので着てみてなんかしっくりこなかったらムスコにあげようと思い購入。コレは違う色もほしくなりました。,5
190,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,シンプルなデザインで胸ポケット付、厚手なのでしっかりした感じです。 探していた物と条件がピッタリでした。,4
191,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,生地はしっかりしており、サイズもちょうど良い感じです。 他の一般的なものより少し身幅が広めに感じます。,4
192,tシャツ メンズ 無地 United Athle ユナイテッドアスレ 5.6オンス ビッグシルエットT ポケット付 5008-01 男女兼用 おしゃれ アメカジ ストリート ヒップホップ,United Athle,ホワイトを購入しましたが透けます。これ１枚ではしんどい。 カラーによるのかも知れません。,3
193,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,ありがとうございました。 170.80kgで.Lを購入、ジャストサイズでした。XLでも、良かったかも。 背中の印刷が、微妙にセンターじゃない感じがしました。 洗濯して少し剥げが・・・,4
194,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,息子に頼まれ注文させて頂きました。レビューに小さめとあったので、ワンサイズ大きめを注文しました。文句を言って来ないってことは、ちょうど良かったのかな？,4
195,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,いいですね～^^ ただ、ブルーが思ったより濃かったです。 もう少し、POPなブルーなら5星! オシャレでカッコイイですよ^^,4
196,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,サイズも問題ないし、素早いお取引で気持ちのいい買い物が出来て満足してます。また、機会があればぜひ利用したいです。,5
197,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,今回二枚購入しました。 金額も安かったし 非常にいい商品です。 思ったより金が目立ってます！！,4
198,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,デザインも良かった。色、サイズも良かった! 対応も速く良かったです。,5
199,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,少し小さいですね、写真と同じ雰囲気では有りません、残念です。,3
200,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,デザインが良かったです！ 値段も安いので満足してます！,4
201,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,この夏大活躍しています！,5
202,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,デザインもよく生地もいい,5
203,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,普通にいいです。,5
204,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,良い商品でした,4
205,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,カッコイイ,5
206,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 青 ダンス ロゴ 夏 メンズ夏物,BLACKTON,良かった,5
207,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,縫製もしっかりしていて、着心地もよいのですが ちょっと値段の割にやすっぽいかなぁと思います。 それと少しちいさめ、これならXXLを購入すればよかったかもしれません。 ２着まとめ買いだったので、&#92;784引きになります。 PayPayで値引き前の金額を払いました。（注文確定時には値引き前の金額のまま） あとからメールが来て、&#92;784から振込手数料を引いた金額を振り込むから、口座をお知らせくださいと。 振込手数料を引いたら何にも残らないので、 『他の方法はないのか？』と返信すると、PayPayの決済でも、後から値引きできると回答が来ました。 丁寧に調べて対応していただきありがとうございました。 ただ、お店側の責任であれば、最初から手数料を引かない方法を準備しておいてほしかったです。,3
208,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,セール+20%OFFで半額以下でした。 柄違いで白と黒を数枚購入しました。 黒は透けませんが、白は若干透けるので、人によっては気になるかもしれません。 低価だったら購入を考えるかもしれませんが、今回は半額以下でしたし、良い買い物ができたと思います。,5
209,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,身長178センチ、体重88キロでXXLでちょうどいいサイズでした。なかなかXLまでしかサイズがないのにこの商品は大きいサイズがあって、さらにデザインもかっこいいのがあって、即買いしました。買ってよかったです。,5
210,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,このたびは丁寧・迅速な対応をいただき、非常に良いお取引をさせていただくことができました。また機会ありました際は、よろしくお願い申し上げます。ありがとうございました。とても信頼のおける出品者様です。,5
211,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,サイズ感は普通 着心地は少し固め デザインはいい感じにピンクだから黒をチョイス。 後は耐久性が気になるところだが、数回着て首廻りが伸びない事を祈る,4
212,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,首元のタグが擦れて痛い。 材質が固いので原因はそれかなって感じです。 服屋に行く暇がないのでネットで買いました。 他は特に問題ありません。,3
213,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,黒赤を頼みました。赤がラメっぽい光沢のある色です。 もう少し普通の赤ならもっとカッコよかったかな。,4
214,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,大きいです。しかもXXLにしてしまい失敗しました。自分のミスでした。デザインなど気に入りました,4
215,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,黒を購入しました。デザインも思ったより赤が派手でなく良かったです。着心地もよく良かったです。,5
216,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,格好いいデザイン 生地ともしっかりしてます。２回目の購入しました。,5
217,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,生地が薄い・・使い捨てシャツって感じ。肌が透けて見える,2
218,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,見た目めも、着た感じも、 自分の好み通りでした！！,5
219,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,生地も厚くて思ったよりよかったです。,5
220,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,迅速丁寧な対応有難うございました。,5
221,Tシャツ メンズ ブランド 大きいサイズ バックプリント 半袖 かっこいい おしゃれ ストリート アメカジ カジュアル 黒 白 ダンス XL XXL ロゴ,REALCONTENTS,また、宜しくお願い致します。,5
222,メンズ半袖Tシャツ 半袖 クルーネック ティーシャツ アメカジ ストリート ロゴプリント ミリタリー フォト メッセージロゴ 春夏 トップス 部屋着 ルームウェア,topism,安かろう=悪かろう。 まさにこれです。 一度の洗濯でヨレヨレもいいとこ。 首が伸びてデロデロになりました。もう恥ずかしくて着れる物じゃありません。 もちろん、洗濯の仕方もいたって普通だし、干し方だっていつも丁寧に干している自信があります。 この値段も高いくらい。一度きりの使い捨て用です。２つ買いましたが、両方共首が広がり、グニャグニャ。なんだこれ。たった一度で‼︎‼︎‼︎ 主人からは、ネットで服買うの 禁止令出ました。 だよね。返す言葉もありません。,1
223,メンズ半袖Tシャツ 半袖 クルーネック ティーシャツ アメカジ ストリート ロゴプリント ミリタリー フォト メッセージロゴ 春夏 トップス 部屋着 ルームウェア,topism,サイズが大きくて、カラーも黒で、とても、気にいっています。 また、なんといっても価格が安いので、良かったですね&amp;#10071;&amp;#65039; 購入金額777円で、Tポイントも、使い、さらに安くなりました。商品の長所は、黒なので、着やせして見えることで、短所は、これから、 使用してみないとわからないですが、襟が、使用していくにつれて、 へたるか？どうかというところですね,5
224,メンズ半袖Tシャツ 半袖 クルーネック ティーシャツ アメカジ ストリート ロゴプリント ミリタリー フォト メッセージロゴ 春夏 トップス 部屋着 ルームウェア,topism,サイズ感もちょうど良く、品質としてはカジュアルショップの２枚目半額などで売ってる位のイメージです。 ブランドTシャツと比べれば当然、生地は薄い感じですが透け感もそれほど気にならず、縫製も許容範囲です。 画像はネットに入れて１回洗濯した状態（と、新品状態）ですが、襟元は価格相応なので休日のみの使用とかならともかく使用頻度が高いと1シーズン位でヘタリそうな感じです。 ただし、そもそもが安いので全体的には満足です。,4
225,メンズ半袖Tシャツ 半袖 クルーネック ティーシャツ アメカジ ストリート ロゴプリント ミリタリー フォト メッセージロゴ 春夏 トップス 部屋着 ルームウェア,topism,これから暖かくなる季節になる為、レビューを拝見し購入しました。デザインは好みのＴシャツを選んだ為、問題ナシ。 サイズですが普段はギルダンのＭを着ていますが、少しゆったりと着たい為「Ｌ」サイズを購入。 横幅、着丈とギルダンとほぼ同じサイズでした。(ギルダンは少し大きめ) 縫製は丁寧にしてあり、値段の割にはしっかりしたモノだと思います。 今回２枚購入しましたがまた追加して購入を考えています。,5
